AddKeySection "NTMAI Controls" NewKeys
AddMenuKey "Hand Grenade" NTM_UseG
alias NTM_UseG "+user1; wait; -user1"
DefaultBind G NTM_UseG
AddMenuKey "Portable Medikit" NTM_UsePM
alias NTM_UsePM "use NTM_PortableMedkit"
DefaultBind V NTM_UsePM
AddMenuKey "Berserk Pack" NTM_UseB
alias NTM_UseB "use NTM_Berserk"
DefaultBind B NTM_UseB
AddMenuKey "Infrared" NTM_UseI
alias NTM_UseI "use NTM_Infrared"
DefaultBind N NTM_UseI
AddMenuKey "Radiation Suit" NTM_UseR
alias NTM_UseR "use NTM_RadSuit"
DefaultBind M NTM_UseR
